[0.398s] Invoking command in '/home/dj/MREN203/main/mren203-ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dj/MREN203/main/mren203-ws/build/my_bot -- -j16 -l16
[0.607s] Invoked command in '/home/dj/MREN203/main/mren203-ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dj/MREN203/main/mren203-ws/build/my_bot -- -j16 -l16
[0.635s] Invoking command in '/home/dj/MREN203/main/mren203-ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dj/MREN203/main/mren203-ws/build/my_bot
[0.641s] -- Install configuration: ""
[0.641s] -- Execute custom install script
[0.641s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/config/empty.yaml
[0.641s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.641s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.641s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.642s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.642s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.642s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.642s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.642s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.642s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.642s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.643s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/worlds/empty.world
[0.643s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/worlds/test.world
[0.643s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.643s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.643s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.643s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.643s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/environment/path.sh
[0.643s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/environment/path.dsv
[0.643s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/local_setup.bash
[0.643s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/local_setup.sh
[0.643s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/local_setup.zsh
[0.644s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/local_setup.dsv
[0.644s] -- Symlinking: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/package.dsv
[0.653s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.653s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.653s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.653s] -- Up-to-date symlink: /home/dj/MREN203/main/mren203-ws/install/my_bot/share/my_bot/package.xml
[0.713s] Invoked command in '/home/dj/MREN203/main/mren203-ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dj/MREN203/main/mren203-ws/build/my_bot
