[0.529s] Invoking command in '/home/dj/MREN203/joint_states/mren203-ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dj/MREN203/joint_states/mren203-ws/install/steve_ui:/home/dj/MREN203/joint_states/mren203-ws/install/motor_control:/home/dj/MREN203/joint_states/mren203-ws/install/joystick_ros2:/opt/ros/humble /usr/bin/cmake --build /home/dj/MREN203/joint_states/mren203-ws/build/my_bot -- -j16 -l16
[0.773s] Invoked command in '/home/dj/MREN203/joint_states/mren203-ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dj/MREN203/joint_states/mren203-ws/install/steve_ui:/home/dj/MREN203/joint_states/mren203-ws/install/motor_control:/home/dj/MREN203/joint_states/mren203-ws/install/joystick_ros2:/opt/ros/humble /usr/bin/cmake --build /home/dj/MREN203/joint_states/mren203-ws/build/my_bot -- -j16 -l16
[0.802s] Invoking command in '/home/dj/MREN203/joint_states/mren203-ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dj/MREN203/joint_states/mren203-ws/install/steve_ui:/home/dj/MREN203/joint_states/mren203-ws/install/motor_control:/home/dj/MREN203/joint_states/mren203-ws/install/joystick_ros2:/opt/ros/humble /usr/bin/cmake --install /home/dj/MREN203/joint_states/mren203-ws/build/my_bot
[0.808s] -- Install configuration: ""
[0.808s] -- Execute custom install script
[0.808s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/config/empty.yaml
[0.809s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.809s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.809s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.809s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.809s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.809s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.809s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.809s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.809s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.810s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.810s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/worlds/empty.world
[0.810s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/worlds/test.world
[0.810s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.811s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.812s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.812s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.812s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/environment/path.sh
[0.812s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/environment/path.dsv
[0.813s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/local_setup.bash
[0.813s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/local_setup.sh
[0.813s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/local_setup.zsh
[0.813s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/local_setup.dsv
[0.813s] -- Symlinking: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/package.dsv
[0.820s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.821s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.821s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.821s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/package.xml
[0.880s] Invoked command in '/home/dj/MREN203/joint_states/mren203-ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dj/MREN203/joint_states/mren203-ws/install/steve_ui:/home/dj/MREN203/joint_states/mren203-ws/install/motor_control:/home/dj/MREN203/joint_states/mren203-ws/install/joystick_ros2:/opt/ros/humble /usr/bin/cmake --install /home/dj/MREN203/joint_states/mren203-ws/build/my_bot
