[0.385s] Invoking command in '/home/dj/MREN203/joint_states/mren203-ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dj/MREN203/joint_states/mren203-ws/build/my_bot -- -j16 -l16
[0.585s] Invoked command in '/home/dj/MREN203/joint_states/mren203-ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dj/MREN203/joint_states/mren203-ws/build/my_bot -- -j16 -l16
[0.611s] Invoking command in '/home/dj/MREN203/joint_states/mren203-ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dj/MREN203/joint_states/mren203-ws/build/my_bot
[0.618s] -- Install configuration: ""
[0.619s] -- Execute custom install script
[0.619s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/config/empty.yaml
[0.619s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.619s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.620s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.620s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.620s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.622s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.622s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.622s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.622s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.622s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.622s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/worlds/empty.world
[0.623s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/worlds/test.world
[0.623s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.623s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.623s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.623s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.623s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/environment/path.sh
[0.624s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/environment/path.dsv
[0.624s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/local_setup.bash
[0.624s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/local_setup.sh
[0.624s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/local_setup.zsh
[0.624s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/local_setup.dsv
[0.624s] -- Symlinking: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/package.dsv
[0.631s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.631s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.632s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.632s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/my_bot/share/my_bot/package.xml
[0.749s] Invoked command in '/home/dj/MREN203/joint_states/mren203-ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dj/MREN203/joint_states/mren203-ws/build/my_bot
